F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,T1
0,34.305921431382636,4.818143844604492,2,11,4,1.1125656366348267,0,1,19,0,2,145,-176,0
1,28.86595715833798,0.3390631377696991,2,3,8,1.8056386709213257,1,0,0,0,2,0,-32,1
0,19.42722244429428,3.361403703689575,2,11,4,0.5006049275398254,0,1,0,0,2,124,-108,0
0,16.63448215451292,0.1623547375202179,2,11,4,0.8250039219856262,1,1,2,1,2,38,-103,1
1,37.44950197188274,7.76076078414917,2,5,8,13.996448516845703,1,0,0,0,2,0,5880,0
0,57.89563652232586,14.424131393432617,2,8,5,10.374966621398926,1,1,5,1,2,0,-316,1
0,51.46311523484218,0.0,2,5,1,0.0,0,0,0,0,2,0,-66,0
0,25.694216827581002,6.090693473815918,2,8,4,0.8163319826126099,0,0,0,0,2,81,-22,1
0,51.172737471099445,3.6465163230895996,2,8,5,0.5002208352088928,0,0,0,0,2,0,-65,0
0,65.94871480408197,26.143936157226562,2,1,1,0.0,0,1,0,1,2,0,5595,0
1,22.01419980759837,9.327253341674805,2,13,8,0.5011878609657288,0,0,0,0,2,70,-173,0
0,19.771864289081574,1.6422532796859741,1,8,4,1.2918885946273804,1,1,9,1,2,563,-134,0
1,23.01999880332129,4.00567626953125,1,6,4,0.7985822558403015,1,1,2,1,2,58,-62,1
1,22.885243400011323,11.168301582336426,2,8,8,0.732976496219635,1,1,9,0,2,88,-372,0
1,34.447101770783746,1.6146599054336548,2,8,8,0.6952038407325745,1,1,0,0,2,210,-71,0
1,23.155814501687747,0.0,2,7,4,0.22455644607543945,0,0,0,1,1,81,-87,0
1,38.12953852895572,1.9355921745300293,2,8,9,0.4829060733318329,0,0,0,0,2,356,6114,0
1,33.01165897219618,1.223494291305542,1,8,4,0.050315070897340775,0,0,0,0,1,136,-95,0
1,34.6283135753802,1.4649264812469482,1,4,8,2.4448511600494385,1,0,0,0,2,270,743,0
0,29.794423734580512,3.640197277069092,2,11,4,1.0483089685440063,1,1,2,0,2,138,-365,1
1,26.962713905293263,3.564577579498291,2,8,8,0.7046442627906799,0,0,0,1,2,227,-61,0
0,21.487125337905383,4.440468788146973,1,11,4,2.464332342147827,1,1,3,0,2,16,-473,1
1,32.6069862635722,1.570692777633667,1,4,4,0.4804321825504303,0,0,0,0,2,128,-46,0
1,21.52961954563265,0.6426849365234375,1,2,5,6.336972236633301,1,0,0,1,1,73,-102,0
0,23.96892238703107,7.529140472412109,2,8,4,0.4475875794887543,0,0,0,0,2,137,-106,0
1,34.81999709717452,2.6119253635406494,2,11,4,3.5637364387512207,1,1,1,1,2,131,-414,1
1,48.85217441046499,3.9264144897460938,2,9,5,13.083630561828613,0,0,0,1,2,142,-15,0
1,18.51198330394219,1.720780849456787,2,11,4,1.8498212099075317,1,1,1,1,2,10,-150,0
1,22.118258434931317,1.045181393623352,1,6,4,0.2999905049800873,1,0,0,1,1,18,-51,0
0,22.212353891484344,9.77483081817627,1,1,1,0.0,0,0,0,0,2,144,-110,0
1,43.818965381484745,11.803253173828125,2,11,4,6.867766380310059,1,1,9,0,2,0,-667,1
0,25.16642055651186,3.8575973510742188,2,1,3,0.0,0,0,0,0,2,89,-25,0
1,44.56982276015824,1.6119756698608398,1,3,5,0.7061086893081665,0,0,0,0,2,100,5431,0
1,34.704449976752514,2.3061599731445312,2,3,5,1.8881691694259644,0,0,0,1,2,190,-125,0
0,23.362532342040446,10.361098289489746,1,8,4,0.0,0,0,0,1,2,109,-99,0
0,29.254958607040535,2.906207799911499,2,8,4,1.1096247434616089,1,1,3,0,2,265,-265,1
1,24.396041015065485,0.24915239214897156,1,8,4,0.8963338136672974,0,0,0,1,2,0,-77,0
1,23.068421969396667,2.320915699005127,2,7,4,0.9234567880630493,1,1,1,1,2,213,-122,1
1,22.579105922244857,1.2093805074691772,1,12,4,0.06399370729923248,0,0,0,0,2,131,-62,0
1,33.968158148837674,3.8128678798675537,2,3,8,2.6480042934417725,1,0,0,1,2,128,-59,1
1,33.516574200739726,0.9689564108848572,2,3,8,2.2260568141937256,1,0,3,0,2,442,1029,1
1,63.6439421621781,15.334808349609375,2,11,8,8.329938888549805,1,1,12,1,2,82,-257,1
0,53.31601300289283,4.709955215454102,2,5,1,0.0,0,0,0,0,2,0,-14,0
1,18.503060082769483,4.849327087402344,1,11,4,0.5147649049758911,1,1,5,0,2,284,-213,0
1,19.039533211667376,12.853753089904785,2,6,8,0.6410937905311584,1,1,2,1,2,120,-220,1
0,18.683745188553964,9.585399627685547,1,11,4,0.7066541910171509,1,1,2,0,2,422,-231,1
1,23.916293386805265,-0.3851770758628845,2,7,4,3.6100778579711914,1,1,7,1,2,252,-314,1
1,23.30315308908909,1.5452649593353271,1,8,4,-0.027286235243082047,0,0,0,0,2,189,-95,0
1,29.930780624006438,1.0296868085861206,2,13,4,4.728508472442627,1,1,0,1,2,52,-82,1
1,45.58657322201771,14.16110610961914,2,14,8,8.725699424743652,1,1,5,1,2,79,-192,1
1,21.88160348094004,11.712667465209961,2,8,8,2.465790033340454,1,1,9,0,2,0,-420,1
1,37.82322909516982,7.84724760055542,2,13,8,-0.004534432664513588,1,1,11,1,2,0,883,1
1,24.494443721238493,8.280006408691406,2,6,4,1.0913817882537842,0,0,0,1,2,126,-45,0
0,58.933481969152865,18.708805084228516,2,8,9,6.127506256103516,1,1,10,0,2,0,-22,1
0,40.33755016005471,2.8523519039154053,2,3,5,1.4226142168045044,0,1,7,0,2,215,4135,1
0,19.589249905808547,9.715920448303223,1,8,4,0.9651034474372864,0,0,0,1,2,129,-117,0
1,50.60466432959863,10.507501602172852,2,8,8,0.9632304310798645,1,1,10,0,2,0,291,1
0,33.457649946475314,3.248656988143921,2,11,4,0.8544453382492065,0,1,1,0,2,292,899,0
1,23.99014352647066,0.5329256057739258,2,13,4,2.9695184230804443,1,1,7,0,2,184,38,1
0,19.505841923717025,11.702392578125,2,11,4,7.892295837402344,1,1,11,1,2,0,-520,1
1,21.167769108597867,0.6891908049583435,2,11,4,2.2460944652557373,1,1,0,1,2,80,-486,1
1,35.14248587153775,1.296843409538269,1,8,4,0.5600123405456543,0,0,0,0,2,105,-51,1
1,19.66098736284466,0.700767457485199,1,8,4,0.21387511491775513,0,0,0,0,2,88,-27,0
0,35.929191203956364,0.827450156211853,2,4,4,0.7809844017028809,1,1,3,1,2,32,225,1
1,28.619938569613193,0.9135968685150146,2,8,4,4.2778754234313965,1,1,4,1,2,107,20,1
0,34.10486312811748,3.500035047531128,2,13,4,6.2003631591796875,1,1,1,0,2,166,-200,1
0,33.283844814769644,-0.10243257135152817,2,8,4,1.013370394706726,0,0,0,1,2,585,-47,0
0,37.596544622691056,4.650157928466797,2,3,5,0.011557755060493946,0,0,0,0,2,59,-55,0
1,23.876222321197837,2.028928756713867,2,7,4,1.7270231246948242,1,1,0,1,1,-7,-116,0
0,19.816248362986823,0.32245728373527527,2,2,4,1.3934537172317505,0,0,5,1,2,158,388,0
1,14.333274270506603,1.2344720363616943,2,11,4,2.202746868133545,1,1,6,1,2,117,77,1
1,25.271746004405358,0.0,2,8,4,-0.1047656387090683,0,0,0,0,3,111,-86,0
1,29.322948007832856,4.564291000366211,2,8,8,1.5027540922164917,1,0,0,0,1,113,-91,0
0,18.131742979623564,7.957679271697998,1,11,8,0.4275994598865509,0,0,0,0,2,162,-150,0
0,30.611138374401634,3.929337501525879,2,8,5,0.5254027247428894,0,0,0,0,2,0,7045,0
1,20.902825929626786,1.00008225440979,2,8,4,0.1590743064880371,1,0,0,0,2,224,-98,0
0,19.734541721107167,5.463166236877441,1,8,4,0.275264173746109,0,0,0,0,2,105,-68,0
1,23.162167378043634,3.4800491333007812,2,8,4,2.1455681324005127,1,1,8,1,2,223,-246,1
1,14.849433001455582,7.780814170837402,2,13,8,3.0819191932678223,1,0,0,0,2,436,-304,1
1,27.48463549286444,3.820298671722412,2,13,8,0.20608551800251007,0,0,0,0,2,155,-76,0
1,23.85228162771244,7.091741561889648,1,6,4,0.32062262296676636,0,0,0,0,2,149,-84,0
0,56.61183105506824,4.321110725402832,2,1,1,0.0,0,0,0,0,2,89,-104,0
1,27.38710354580701,0.9496635794639587,1,9,8,1.8293201923370361,1,0,0,1,2,196,-206,1
1,36.18042831049049,1.3855541944503784,1,11,4,2.3966498374938965,0,1,2,1,2,105,-272,1
1,32.511909668225314,13.211142539978027,1,8,8,11.927887916564941,1,0,0,1,2,76,300,1
1,33.61397474151899,2.2639410495758057,2,7,4,1.8995593786239624,0,0,0,1,1,123,-87,0
0,61.61517424914711,6.910008907318115,2,1,1,0.0,0,1,3,1,2,0,-3,0
1,31.155100275720592,1.4447675943374634,1,4,4,0.37228965759277344,0,0,0,1,1,400,-79,0
1,26.160331269736155,1.0911998748779297,2,8,8,1.9722588062286377,1,0,0,1,2,135,-36,0
0,26.030710019202314,3.227701425552368,2,3,5,0.4385477602481842,0,0,0,0,2,318,6,0
1,26.716689109656112,3.549443483352661,2,9,8,7.762638568878174,1,1,0,1,2,225,-304,1
1,35.97448061827783,10.869462013244629,2,11,4,7.456934928894043,1,1,1,0,2,98,-423,1
0,33.809440401131866,5.5962748527526855,2,11,5,7.511391639709473,0,1,2,1,2,161,-166,0
0,21.167822349763963,11.740585327148438,2,11,2,0.7297743558883667,0,1,13,1,2,0,-228,0
0,21.792935098966044,5.364124774932861,2,9,4,1.9917439222335815,0,1,6,0,2,110,-232,0
1,21.489681329163645,12.628486633300781,1,11,4,1.758805513381958,1,1,3,0,2,68,-303,1
0,44.589713833819495,10.221311569213867,2,11,4,0.9701195955276489,1,0,0,1,2,0,7239,1
0,65.11445935851496,15.055831909179688,2,1,9,1.3815698623657227,0,0,10,1,2,0,5783,0
1,20.808241400320483,0.07697875797748566,1,6,4,0.9105499982833862,0,0,0,1,2,122,-55,0
1,20.858249291944382,1.340584397315979,2,9,4,1.1155931949615479,1,0,0,0,2,102,-77,0
1,24.92003924145254,7.005112648010254,1,8,4,0.4930811822414398,1,0,0,0,2,202,-208,0
1,22.13408474903981,5.169216632843018,2,8,5,0.2721359133720398,0,0,0,0,2,141,-89,0
0,34.101235163973776,1.3068780899047852,2,8,4,0.09138597548007965,0,1,0,0,2,274,168,0
1,22.36130580210345,-0.38675421476364136,2,7,4,1.606324315071106,0,1,2,1,2,297,178,0
1,32.3230805705019,1.662938117980957,2,2,5,1.2479908466339111,0,0,0,1,2,174,9028,0
1,42.950440452782594,7.676518440246582,1,1,5,0.4688638150691986,0,0,7,1,2,150,-81,0
0,54.251362735087355,4.478759765625,2,5,5,0.0,0,0,0,0,2,71,-37,0
1,19.525309405018156,13.250598907470703,1,6,8,0.07374073565006256,1,0,3,1,2,45,-304,1
1,26.99297931697931,9.684074401855469,2,1,1,0.14392659068107605,0,0,0,0,2,0,-60,0
1,29.46110873850155,2.3374125957489014,2,3,4,3.41192364692688,1,1,0,1,2,194,-124,1
0,22.844555089053603,0.0,1,1,5,0.7022300362586975,0,0,0,1,2,0,-74,0
1,19.55640942182858,5.725366115570068,1,9,4,2.7638556957244873,1,1,1,1,2,59,-470,1
0,22.22440161064843,3.5839059352874756,1,11,4,4.293858528137207,1,1,1,1,2,-9,-307,1
0,20.882663489862328,1.894181728363037,1,1,1,0.7299953699111938,0,0,0,1,2,100,-62,0
0,33.47816319286414,6.967711448669434,2,8,4,0.6408738493919373,0,0,3,0,2,0,-244,0
1,15.512331472619415,0.9186663031578064,2,6,8,2.3043434619903564,1,1,8,1,2,236,-219,1
0,79.47655690912148,26.192033767700195,2,1,1,0.0,1,1,4,0,2,0,-205,1
0,20.025430860449497,8.850006103515625,2,11,4,1.1883938312530518,0,1,2,0,2,95,-165,0
0,32.60794308617054,1.739561915397644,2,11,4,1.4595056772232056,0,1,2,0,2,182,493,1
0,24.300124235598627,0.0,2,4,4,0.3532225787639618,0,0,0,0,2,70,13,0
0,45.91519112559089,8.248244285583496,2,8,8,0.0,1,0,0,0,2,0,17,1
0,24.918153185603284,13.66887092590332,1,1,3,0.0,0,0,0,0,2,0,2,0
0,25.308048314565735,1.287571668624878,2,11,4,1.1920634508132935,0,1,-1,0,2,42,-305,0
1,33.518773210029536,8.678868293762207,2,13,8,8.93043327331543,1,0,0,0,2,0,-130,1
1,23.779415062220433,1.5340763330459595,2,8,4,1.285886287689209,1,0,0,1,1,192,-44,0
1,20.694515144383914,3.4212217330932617,2,8,4,0.357946515083313,1,0,0,0,2,401,-70,0
1,25.152254777975507,0.8135309219360352,1,8,4,-0.5993406772613525,0,0,0,0,1,43,-98,0
0,26.483925768565086,10.550515174865723,2,1,4,0.0,0,0,0,1,2,0,-56,1
1,35.90663535875833,1.9067264795303345,2,2,4,0.23058100044727325,1,0,0,1,2,131,-35,0
0,23.354241862918723,0.0,2,8,4,0.0,0,0,0,0,3,44,-29,1
1,32.644552855812684,0.7415602803230286,2,14,8,1.4119341373443604,1,0,0,1,1,26,-22,0
0,63.43801823911116,13.143753051757812,2,10,9,0.0,1,1,17,0,2,0,554,1
0,36.28884330097937,3.240206480026245,2,8,4,7.086513042449951,0,1,2,0,2,204,-402,0
1,24.485561674364266,0.12238974124193192,1,3,4,-0.08117804676294327,0,0,0,0,3,287,-53,1
0,70.93402149880819,14.162471771240234,2,1,1,0.0,0,0,0,0,2,13,8347,0
0,20.93614822114369,0.30294543504714966,2,8,4,1.2293097972869873,0,0,0,1,2,205,-159,0
1,33.79226994933978,8.408499717712402,2,13,4,1.3400076627731323,1,0,0,0,3,73,-98,1
1,21.044024883166895,0.0,2,9,8,0.0,0,0,0,0,3,61,-48,1
1,36.25207256041522,3.1607866287231445,1,8,8,0.44784843921661377,0,0,0,0,2,94,-155,0
0,20.1018419415868,0.1205480769276619,2,11,4,0.8387134075164795,0,1,7,0,2,282,-144,0
1,27.409499779072046,1.6607208251953125,2,8,4,3.287813663482666,1,1,0,1,2,219,-656,1
1,41.20637774483661,11.040872573852539,2,10,8,1.8297736644744873,1,1,9,0,2,0,-116,1
1,20.422625896450285,0.8814817070960999,1,4,4,0.3331802785396576,0,0,0,0,2,246,1355,0
1,24.240430715833163,4.087954998016357,1,6,4,0.34100672602653503,0,0,0,0,2,357,-72,0
0,42.39774024188198,5.147588729858398,2,11,4,10.002516746520996,1,1,1,0,2,117,-1108,1
1,22.222476442059147,8.409733772277832,1,6,4,0.8718006014823914,0,0,0,1,2,166,-104,0
1,40.037811850229886,1.6618893146514893,2,13,4,7.448665142059326,1,1,5,1,2,181,-490,1
1,22.52102937518878,1.2052719593048096,1,8,8,1.6044721603393555,1,1,2,1,2,72,-111,1
1,39.66898444870938,1.5772873163223267,2,7,4,0.7446674108505249,0,0,0,0,2,155,7571,0
0,21.772698215614962,0.0,1,1,1,0.0,0,0,0,0,2,58,-63,0
1,49.4490441765748,11.933939933776855,2,10,5,6.824167728424072,1,1,13,0,2,0,-103,1
1,36.322782910731995,-0.25885969400405884,2,7,4,0.7557453513145447,0,0,0,1,2,179,-146,0
1,49.726202765753804,12.628348350524902,2,5,9,0.0,0,0,0,0,2,0,9887,0
1,20.301141924966824,11.182014465332031,1,8,8,0.8446238040924072,1,1,6,0,2,109,-189,1
0,41.91719738760725,4.8338751792907715,2,11,4,4.4045538902282715,1,1,6,0,2,86,203,1
1,41.03777574409014,1.1622320413589478,1,14,4,0.9459415674209595,1,0,10,1,2,92,361,1
0,22.81816702711395,7.579729080200195,2,11,4,1.4548102617263794,0,1,11,0,2,94,2862,0
0,33.24453419743837,4.075881481170654,2,3,5,5.840372085571289,0,0,0,1,2,327,16,0
1,35.45323502308954,0.971278727054596,2,8,4,1.022144079208374,0,0,0,0,2,132,-41,0
0,30.808780397434234,3.017486095428467,2,11,4,8.843356132507324,1,1,0,0,2,42,-286,1
0,17.66521178987273,9.249035835266113,1,8,4,0.28568556904792786,0,0,0,0,2,107,-182,0
1,32.75248199741176,1.1486001014709473,2,7,4,2.3456714153289795,1,1,2,1,2,111,-150,1
1,17.343663721923047,7.434305667877197,1,5,8,0.0,0,0,0,0,2,58,-59,0
1,18.20297103851256,2.6578338146209717,2,11,4,6.491989612579346,1,1,1,1,2,0,-216,1
0,85.50486329595478,15.71198558807373,2,1,1,0.0,0,1,15,0,2,0,666,0
1,32.54100448752044,0.8810616135597229,1,13,4,0.8444111347198486,1,1,9,1,2,129,-117,1
1,28.75118903790209,11.058584213256836,2,6,4,10.105757713317871,1,1,13,1,2,0,-687,1
1,18.709472324223956,10.712242126464844,2,10,8,10.910284042358398,1,1,24,0,2,0,-1230,1
1,44.05143850488759,0.42756566405296326,2,2,8,0.2816639542579651,1,0,0,1,2,258,498,1
1,26.17583873894901,1.2039130926132202,2,7,4,0.6694035530090332,0,0,0,0,1,0,-34,0
0,19.58902560824886,1.9804773330688477,1,11,4,0.4400362968444824,0,1,7,0,2,199,-261,0
0,22.893650008853356,0.0,2,1,1,0.0,0,0,0,0,2,104,-23,0
0,45.78252675071032,15.185400009155273,2,11,8,9.191649436950684,1,1,7,0,2,0,43,1
1,35.453875357487405,1.39842689037323,2,3,4,0.48387983441352844,0,0,0,0,2,265,-21,0
0,18.564150002707503,0.6171650886535645,1,11,1,0.0,0,1,2,0,2,96,-121,0
1,34.50328498253214,1.1509283781051636,2,3,8,12.741249084472656,1,0,0,1,2,313,10514,0
0,30.02612554798195,0.2810530960559845,2,11,8,5.793139457702637,1,1,7,0,2,292,-274,1
1,33.74816507818773,0.7504052519798279,2,7,4,4.232745170593262,1,0,0,1,1,202,-129,0
1,54.01890976644968,10.557401657104492,2,11,8,14.008814811706543,1,1,11,1,2,0,543,1
1,27.34974642948901,2.3132314682006836,2,11,4,1.726374626159668,1,1,-1,1,2,46,-663,1
1,44.837770285740774,9.878365516662598,2,10,8,5.959068775177002,1,1,10,0,2,0,-203,1
0,36.640773274577356,1.6388369798660278,2,1,1,0.0,0,1,0,0,2,90,-73,0
1,48.92739031452408,1.7244255542755127,2,13,5,0.8428276181221008,1,1,1,1,2,266,-112,1
1,20.99398252797272,1.440561056137085,1,8,4,0.206304132938385,1,0,0,1,2,243,-92,0
0,76.31147677218894,15.109956741333008,1,1,1,0.0,0,1,7,0,2,4,11,0
0,24.219368697265676,1.4685420989990234,1,1,1,0.7985308766365051,0,0,0,0,2,117,1,0
1,33.882424466827494,0.6682795882225037,2,3,8,0.38096535205841064,0,0,0,0,3,81,-16,0
1,24.712615864708997,14.672504425048828,2,6,4,5.761567115783691,1,1,12,1,2,0,-435,1
1,36.399334755929914,3.068713426589966,2,8,4,1.000179648399353,0,0,0,1,2,272,-74,0
0,20.803189473134342,5.993379592895508,2,11,4,1.523803949356079,1,1,6,0,2,134,335,0
1,32.94599453334454,0.46023279428482056,2,6,5,6.768559455871582,1,0,0,1,2,341,-74,1
0,29.516665199846383,1.2641345262527466,2,11,4,0.5686283707618713,1,1,5,0,2,235,-324,1
1,31.352586365818652,4.849303722381592,1,9,4,0.7116878628730774,0,0,0,1,2,431,-114,0
0,23.851326998189897,11.693251609802246,1,10,8,0.0,1,0,0,0,2,0,-144,1
1,21.009881494244627,0.2351074516773224,2,4,4,0.717358410358429,0,0,0,1,2,280,-164,0
1,42.950620837930884,12.920512199401855,2,3,5,7.791316986083984,1,0,1,1,2,269,-142,1
1,31.77807583820404,3.9014666080474854,2,1,1,0.0,0,0,1,1,2,167,-100,0
0,38.27939654537256,1.766740083694458,2,1,1,0.0,0,0,0,0,2,-18,-52,0
1,15.451021349803327,3.471794366836548,2,8,4,3.799424648284912,1,1,6,0,2,0,-1475,1
0,48.50911251045293,6.927914619445801,2,7,4,1.270037055015564,1,1,4,1,2,209,324,1
0,57.04021722967697,13.573217391967773,2,1,1,10.917850494384766,1,1,6,1,2,0,-192,1
0,21.50529167725213,0.003843852551653981,2,8,4,0.9179528951644897,0,0,0,1,3,227,-80,0
1,24.039950870941208,8.097461700439453,2,10,8,5.370670318603516,1,1,18,0,2,0,1478,1
0,59.79660844400363,6.065007209777832,2,9,1,1.4352319240570068,1,1,0,1,2,0,-259,1
1,27.512504189165547,1.6480659246444702,2,13,4,2.4838995933532715,1,1,8,1,2,166,-179,1
0,20.588578679000236,11.027060508728027,2,11,4,5.977503776550293,1,1,2,0,2,0,-487,1
1,33.57455488177128,11.830999374389648,1,8,8,0.6581194996833801,1,1,12,1,2,71,-352,1
1,26.475834291243633,5.6884660720825195,2,11,8,3.620875120162964,1,1,6,0,2,0,-236,1
0,34.40801797785725,4.739281177520752,1,1,1,0.14504043757915497,0,1,0,0,2,371,-124,0
0,34.918647115502175,1.183603286743164,2,3,5,0.013914648443460464,0,0,0,0,2,162,-49,0
1,28.534611841432177,3.961538553237915,2,8,4,1.2775015830993652,1,0,0,1,2,119,-80,0
1,20.21935270700789,10.290680885314941,1,6,8,1.6767038106918335,1,0,0,1,2,34,-187,0
0,24.03280487983189,13.966087341308594,2,11,4,5.727757453918457,1,1,15,0,2,0,-413,1
1,56.18394270315926,11.189507484436035,2,3,8,7.864883899688721,1,1,16,0,2,0,227,1
0,52.268969257153955,8.554885864257812,1,8,8,2.7736239433288574,1,1,0,1,2,112,282,1
0,32.73591645786575,1.5754159688949585,2,8,4,0.5737832188606262,0,0,0,0,1,194,-42,0
1,24.247669203002786,0.0,1,3,4,0.0,0,0,0,0,3,14,-85,1
1,21.686644485447808,1.4597773551940918,1,11,4,1.3011224269866943,1,0,5,1,2,92,-117,1
1,17.257211344049278,0.5913242101669312,2,14,8,1.7900229692459106,1,1,5,1,2,159,21,1
0,33.290030060173166,1.4081382751464844,2,3,5,0.48639535903930664,0,0,0,0,3,151,-54,0
0,23.919964553759623,-0.14942313730716705,1,8,4,0.6243601441383362,0,0,0,1,2,163,-88,0
1,18.835745912199737,1.195350170135498,2,9,4,-0.014618713408708572,0,1,1,0,2,722,-175,0
0,30.745123347489923,1.7027206420898438,2,11,5,0.6169149875640869,1,1,2,0,2,239,-139,0
0,76.73208253561567,6.25015926361084,2,1,1,0.0,0,0,0,0,2,-10,9460,0
1,37.48513775745812,1.831852674484253,2,8,4,0.6763249039649963,0,1,2,0,2,234,-214,0
1,27.897489303554103,0.9091352224349976,2,7,8,3.4736592769622803,1,1,6,0,2,381,395,1
1,16.88812129273839,4.317193031311035,1,9,4,2.2389373779296875,1,1,2,1,2,-72,-379,1
1,25.985744734078118,0.5865253210067749,2,8,8,2.2244315147399902,1,1,8,0,2,392,-110,1
0,36.54878171052748,1.270993947982788,1,1,1,0.0,0,1,0,0,2,206,-72,0
0,24.461500870218103,8.203588485717773,1,8,4,0.6578013896942139,0,0,0,1,2,84,45,1
1,21.470210776851303,10.880281448364258,1,6,4,1.4354126453399658,1,0,0,0,2,63,-188,0
1,39.27643342683022,10.103273391723633,2,2,8,9.534252166748047,1,0,0,1,2,0,-109,0
0,28.65542260405082,1.4746938943862915,1,11,4,0.8710097670555115,0,1,1,0,2,219,-144,0
1,58.71855894343651,5.088323593139648,2,11,1,1.5648711919784546,1,1,2,1,2,0,-502,1
1,30.93717423620294,0.5883558988571167,2,3,5,8.082791328430176,1,0,0,1,1,184,-74,1
1,27.284411944915526,5.7589921951293945,2,9,2,1.8099275827407837,1,0,0,1,2,214,-142,1
1,15.95662969221862,4.347126483917236,2,3,8,17.577987670898438,1,1,7,0,2,343,-130,1
1,37.564288296231815,5.918302536010742,2,8,4,0.8263656497001648,0,0,0,0,2,116,-59,0
1,36.46297539188112,4.5737996101379395,2,8,8,3.3055977821350098,1,1,4,0,2,0,-741,1
1,40.19424910654389,3.958212375640869,2,13,8,8.028413772583008,1,1,11,1,2,0,603,1
0,33.24998274698448,0.3440742790699005,1,11,4,3.518974542617798,1,1,7,0,2,246,-474,1
0,20.669102185374886,0.09723660349845886,2,11,4,1.1502412557601929,1,1,4,1,2,105,512,1
1,21.949574414436956,2.731090784072876,2,8,4,0.5502628087997437,0,0,0,0,2,0,-14,0
1,27.50322896739032,0.0,2,7,4,0.0,0,0,0,0,3,0,-49,1
0,44.5369612478665,2.064840793609619,2,1,1,0.0,0,1,3,0,2,177,-100,0
1,34.35102795924045,15.870048522949219,2,3,8,0.0,1,1,7,0,2,78,-303,0
1,22.443190709193463,0.9330156445503235,1,11,4,1.0831506252288818,1,1,1,0,2,251,-341,1
1,36.24561714445845,1.7772626876831055,2,7,8,2.1286261081695557,1,0,0,0,2,281,-33,0
0,20.841279907653096,1.9451749324798584,1,6,4,6.5757269859313965,1,1,6,1,2,93,-301,1
0,47.44807825049155,1.5112671852111816,2,5,5,0.0,0,0,0,0,2,167,-86,0
1,30.858751195790518,0.04258151352405548,2,8,5,2.7989954948425293,1,1,7,0,2,309,-225,1
1,22.083433338390396,1.5005141496658325,2,3,4,4.2495622634887695,1,0,0,1,2,188,-88,1
1,44.909705161986196,0.9131892323493958,2,11,8,5.845107555389404,1,1,16,0,2,0,-190,1
1,39.708759138679184,0.12087910622358322,1,4,4,0.3318735361099243,0,0,0,0,2,216,-86,0
1,19.90059948674413,4.6007819175720215,2,11,4,2.455589771270752,1,0,0,1,2,176,-53,1
0,21.898382704861117,0.936421811580658,1,5,8,0.5805596709251404,1,0,0,1,2,115,-68,0
1,25.356921262049543,0.42595455050468445,2,2,8,1.738991618156433,1,0,5,1,2,180,-20,1
0,25.122002815224427,14.916657447814941,1,1,1,0.0,1,1,17,0,2,0,-231,0
0,21.48417284497721,0.0,1,8,4,0.0,0,0,0,0,3,144,-2,1
1,18.159378440821378,8.254705429077148,2,14,4,2.4848814010620117,1,1,6,1,2,72,128,1
1,28.664348873029905,1.8330879211425781,2,9,8,9.908185958862305,1,0,8,1,2,188,-78,0
0,46.270044151076036,12.710360527038574,2,11,9,0.0,1,1,11,0,2,96,-375,0
1,23.80693302880407,0.0,1,8,4,0.3989643454551697,0,0,0,0,1,147,-171,1
1,20.821719158604022,0.0,1,8,4,0.0,0,0,0,0,3,144,0,1
1,20.056692844666106,0.8579369783401489,2,8,4,0.22565500438213348,0,1,4,0,2,754,-228,0
1,32.118352725693825,0.22111213207244873,2,3,5,7.962884426116943,1,1,3,1,2,380,685,1
0,20.252233000392465,9.231149673461914,2,11,8,0.38459378480911255,0,0,0,0,2,0,-67,0
0,22.06696012145699,11.41988468170166,2,11,4,0.5537293553352356,0,1,0,0,2,96,-317,0
1,18.983925615449905,1.3131046295166016,1,8,4,0.38539066910743713,0,0,0,0,2,320,-128,0
1,51.37461398140705,18.226360321044922,2,10,9,16.236318588256836,1,1,7,1,2,0,-7733,1
1,36.4935631510408,5.2829813957214355,1,8,4,2.6444363594055176,0,0,0,0,1,85,-60,0
1,39.332021534219805,13.34930419921875,2,13,8,13.912542343139648,1,1,14,1,2,0,-176,1
0,64.24044259221613,4.61181116104126,2,1,1,0.0,0,1,12,0,2,0,-179,0
1,18.88159201492457,13.766167640686035,1,8,8,1.4204586744308472,1,0,0,1,2,-34,-107,0
1,24.386104885584878,5.801581382751465,2,9,4,0.32280534505844116,0,1,0,0,2,150,-35,0
0,48.87920665333952,13.805535316467285,2,9,1,14.731006622314453,1,1,3,1,2,0,5598,1
1,20.55861766612627,1.413283348083496,2,8,4,1.1801650524139404,0,0,0,0,2,165,-176,0
1,22.94649784653154,9.45092487335205,1,11,8,1.8070189952850342,1,1,0,1,2,22,-127,1
1,23.293715985373446,0.0,2,8,4,1.7765239477157593,1,0,0,0,1,-30,-117,0
1,36.698326483832275,12.183804512023926,1,8,8,11.228730201721191,1,1,8,1,2,125,-203,1
1,20.398675648707776,14.498859405517578,2,8,8,4.040616035461426,1,1,6,1,2,0,-497,1
0,31.572164275642873,1.346941351890564,2,11,4,0.7725733518600464,0,1,0,1,2,209,-90,0
0,22.067293923314644,0.9024187326431274,2,8,4,0.7185804843902588,0,0,0,0,2,378,18673,0
